"Term","Definition"
"Genome assembly","Process of taking a large number of short DNA sequences and putting them back together to create a representation of the original chromosomes from which the DNA originated. In a shotgun sequencing project, all the DNA from a source is first fractured into millions of small pieces. These pieces are then ""read"" by automated sequencing machines, which can read up to 1,000 nucleotides or bases at a time. A genome assembly algorithm works by taking all the pieces and aligning them to one another, and detecting all places where two of the short sequences, or reads, overlap. These overlapping reads can be merged, and the process continues."
"Genome engineering","Techniques for the targeted, specific modification of the genetic information (or genome) of living organisms."
"Genome project","Research and technology-development effort aimed at mapping and sequencing the genome of  organisms."
"Genome sequence","Order of nucleotides or bases within DNA molecules that make up an organism's  entire genome. The four bases are adenine, guanine, cytosine, and thymine, represented as A, G, C, and T."
"Genome-wide  association study (GWAS)","Examination of many common genetic variants in different organisms to see if any variant is statistically associated with a trait. GWAS are used to identify candidate genes or sequence variants that may link to a condition or property of interest."
"Genomic library","A collection of clones made from a set of randomly generated overlapping DNA fragments that represent the entire genome of an organism.  See also: library, arrayed library"
"Genomic Science","Genomic Science program, DOE (formerly Genomics:GTL and Genomes to Life)"
"Genomics","The study of genes and their function."
"Genotype","An organism's genetic constitution, as distinguished from its physical characteristics (phenotype)."
"GH","glycosyl hydrolase"
"GHG","greenhouse gas"
"Gigaton (GT)","One billion metric tons; a metric ton is a unit of mass equal to 1000 kg (about 2200 lb)."
"GOS","Global Ocean Sampling"
"GPP","gross primary productivity"
"Greenhouse gas","Heat-trapping gas such as carbon dioxide, methane, nitrous oxide, or dimethyl sulfide released into the atmosphere as a result of human activities (primarily fossil fuel combustion) and natural processes (e.g., cellular respiration,  biomass decomposition, volcanic activity)."
"Gross primary productivity (GPP)","Total amount of organic matter created by photosynthesis over a defined time period (total product of photosynthesis)."
"GT","gigaton"
"GtC/y","gigatons of carbon per year"
"GTL","see Genomic Science"
"Guanine (G)","A nitrogenous base, one member of the base pair GC (guanine and cytosine) in DNA.  See also: base pair, nucleotide"
"GWAS","genome-wide association study"
"H2","hydrogen"
"Haploid","A single set of chromosomes (half the full set of genetic material) present in the egg and pollen cells of plants.   See also: diploid"
"Haplotype","A segment of DNA containing closely linked gene variations that are inherited as a unit."
"HC","hemicellulose"
"Hemicellulose","Any of several polysaccharides  (e.g., xylans, mannans, and galactans) that cross link and surround cellulose fibers in plant cell walls. Where cellulose is regular in organization and consequently strong, hemicelluloses are more commonly random in structure and more easily hydrolyzed."
"Heterotroph","Organism that obtains organic carbon by consuming other organisms or the products of other organisms."
"Heterozygosity","The presence of different alleles at one or more loci on homologous chromosomes."
"Heterozygote","See: heterozygosity"
"Heterozygous","Having two different alleles for a single trait, or having two different alleles at a single gene or genetic locus. An allele can be dominant, co-dominant, or recessive."
"Hexose","A type of sugar molecule that contains six carbon atoms (e.g., glucose, fructose)."
"HGT","horizontal gene transfer"
"HI","harvest index"
"High throughput","Done  on a massive, automated scale."
"High-throughput sequencing","A fast method of determining the order of bases in DNA.  See also: sequencing"
"Highly conserved sequence","DNA sequence that is very similar across several different types of organisms.  See also: gene, mutation"
"Histone","Protein that provides structural support to a chromosome. For very long DNA molecules  to fit into the cell nucleus, they wrap around complexes of histone proteins, giving the chromosome a more compact shape. Some histones variants are associated with the regulation of gene expression."
"Histosols","Poorly drained soils in swamps and bogs that contain more than 20% organic matter."
"Homeobox","A short stretch of nucleotides whose base sequence is virtually identical in all the genes that contain it. Homeoboxes have been found in many organisms. In the fruit fly, a homeobox appears to determine when particular groups of genes are expressed during development."
"Homeostasis","Tendency of an organism or a cell to maintain its internal conditions regardless of external changing conditions."
"Homolog","A member of a chromosome pair in diploid organisms or a gene that has the same origin and functions in two or more species."
"Homologous chromosome","Chromosome containing the same linear gene sequences as another, each derived from one parent."
"Homologous recombination","Swapping of DNA fragments between paired chromosomes."
"Homology","Similarity in DNA sequence or structure based on descent from a common ancestor."
"Homozygote","An organism that has two identical alleles of a gene.  See also: heterozygote"
"Homozygous","See: homozygote"
"Horizontal gene transfer","Exchange of genetic material between two different organisms (typically different species of prokaryotes). This process gives prokaryotes the ability to obtain novel functionalities or cause dramatic changes in community structure over relatively short periods of time."
"HRM","Hierarchical Response Model"
"HTP","high throughput"
"Humus","Long-lived mixture of organic compounds derived from the microbial decomposition of plant and animal matter in soils."
"Hybrid","The offspring of genetically different parents.  See also: heterozygote"
"Hybridization","The process of joining two complementary strands of DNA or one each of DNA and RNA to form a double-stranded molecule."
"Hydrometeoric","Relating to atmospheric phenomena that depend on water vapor."
"Hydrophilic","Having the ability to readily interact with water."
"Hydrophobic","Incapable of interacting with water."
"Hydrotropism","Ability of a plant to sense and grow toward water."
"Hyphae","Branching, threadlike filamentous cells of a fungus."
"IAM","Integrated Assessment Model"
"IEA","International Energy Agency"
"IMG/M","JGI's Integrated Microbial Genome/Metagenome database"
"In silico","Using computers to simulate and investigate natural processes."
"In situ","In a natural environment."
"In situ hybridization","Use of a DNA or RNA probe to detect the presence of the complementary DNA sequence in cloned bacterial or cultured eukaryotic cells."
"In vitro","Outside of a living organism."
"In vivo","Within a living organism."
"Inceptisols","Variable soils with horizon development in early stages."
"Independent assortment","During meiosis each of the two copies of a gene is distributed to the germ cells independently of the distribution of other genes.  See also: linkage"
"Informatics","See: bioinformatics"
"Inherit","In genetics, to receive genetic material from parents through biological processes."
"Inherited","See: inherit"
"Insertion","A chromosome abnormality in which a piece of DNA is incorporated into a gene and thereby disrupts the gene's normal function.  See also: chromosome, DNA, gene, mutation"
"Insertional mutation","See: insertion"
"Intellectual property rights","Patents, copyrights, and trademarks.  See also: patent"
"Interaction network","Diagram that shows numerous molecular interactions of a cell. Each point or node on the diagram represents a molecule (typically a protein), and each line connecting two nodes indicates that two molecules are capable of interacting."
"Interaction network","Diagram that shows numerous molecular interactions of a cell. Each point or node on the diagram represents a molecule (typically a protein), and each line connecting two nodes indicates that two molecules are capable of interacting."
"Interactome","Molecular interactions of a cell, typically used to describe all protein-protein interactions or those between proteins and other molecules."
"Interactome","Molecular interactions of a cell, typically used to describe all protein-protein interactions or those between proteins and other molecules."
"Interference","One crossover event inhibits the chances of another crossover event. Also known as positive interference. Negative interference increases the chance of a second crossover.  See also: crossing over"
"Interphase","The period in the cell cycle when DNA is replicated in the nucleus; followed by mitosis."
"Intron","DNA sequence that interrupts the protein-coding sequence of a gene; an intron is transcribed into RNA but is cut out of the message before it is translated into protein.  See also: exon"
"IPCC","Intergovernmental Panel on Climate Change"
"IR","infrared (spectroscopy)"
"Isoenzyme","An enzyme performing the same function as another enzyme but having a different set of amino acids. The two enzymes may function at different speeds."
"Isotope","Atom that has the same number of protons as another atom but a different number of neutrons and hence atomic mass. For example, 13C is an isotope of carbon that has one more neutron than the most common isotope of carbon, 12C."
"JGI","DOE Joint Genome Institute"
"Junk DNA","Stretches of DNA that do not code for genes; most of the genome consists of so-called junk DNA which may have regulatory and other functions. Also called non-coding DNA."
"Karyotype","A photomicrograph of individual chromosomes arranged in a standard format showing the number, size, and shape of each chromosome type; used in low-resolution physical mapping."
"KBase","DOE Systems Biology Knowledgebase"
"Kilobase (kb)","Unit of length for DNA fragments equal to 1000 nucleotides."
"KIS","knowledge integration and synthesis"
"Knockout","Deactivation of specific genes; used in laboratory organisms to study gene function.  See also: gene, locus"
"La Niña","An irregular variation of ocean current that flows off the west coast of South America, carrying cool, nutrient-rich water to the surface. La Niña typically follows El Niño events, which occur every 4 to 12 years."
"Lateral gene transfer","Exchange of genetic material between two different organisms (typically different species of prokaryotes). This process gives prokaryotes the ability to obtain novel functionalities or cause dramatic changes in community structure over relatively short periods of time."
"LC","liquid chromatography"
"LC-MS","liquid chromatography-mass spectrometry"
"LC-MS/MS","liquid chromatography-mass spectrometry/mass spectrometry"
"LCC","lignin carbohydrate complex"
"Library","An unordered collection of clones (i.e., cloned DNA from a particular organism) whose relationship to each other can be established by physical mapping.  See also: genomic library, arrayed library"
"Lignin","Complex, insoluble polymer whose structure, while not well understood, gives strength and rigidity to cellulose fibers in the cell walls of woody plants. Lignin makes up a significant portion of the mass of dry wood and, after cellulose, is the second most abundant form of organic carbon in the biosphere."
"LIMS","laboratory information management system"
"Linkage","The proximity of two or more markers (e.g., genes, RFLP markers) on a chromosome; the closer the markers, the lower the probability that they will be separated during DNA repair or replication processes (binary fission in prokaryotes, mitosis or meiosis in eukaryotes), and hence the greater the probability that they will be inherited together."
"Linkage disequilibrium","Where alleles occur together more often than can be accounted for by chance. Indicates that the two alleles are physically close on the DNA strand.  See also: Mendelian inheritance"
"Linkage map","A map of the relative positions of genetic loci on a chromosome, determined on the basis of how often the loci are inherited together. Distance is measured in centimorgans (cM)."
"Liquid chromatography","An automated method used to separate, identify, and quantify the components of a liquid solution.A sample is carried by a mobile liquid phase through a columnpacked with solid particles that separates each component beforereaching a detector device."
"Localize","Determination of the original position (locus) of a gene or other marker on a chromosome."
"Loci","Chromosomal locations of genes or genetic markers. (singular: locus)"
"Long-Range Restriction Mapping","Restriction enzymes are proteins that cut DNA at precise locations. Restriction maps depict the chromosomal positions of restriction-enzyme cutting sites. These are used as biochemical ""signposts,"" or markers of specific areas along the chromosomes. The map will detail the positions where the DNA molecule is cut by particular restriction enzymes."
"LPJ-GUESS","Lund-Potsdam-Jena General Ecosystem Simulator"
"Macre","million acres"
"Macroaggregates","Large (greater than 250 micrometers in size) mineral-organic matter complexes in soils that physically protect organic matter from degradation."
"Macrorestriction map","Map depicting the order of and distance between sites at which restriction enzymes cleave chromosomes."
"Mapping","See: gene mapping, linkage map, physical map"
"Mapping population","The group of related organisms used in constructing a genetic map."
"Marine snow","Aggregates of mostly organic materials that sink to the ocean floor from the photosynthetically active surface layers."
"Marker","See: genetic marker"
"Mass spectrometry","Method involving specialized instruments for measuring the mass and abundance of molecules in a mixture and identifying mixture components by mass and charge."
"Mb","megabase"
"Megabase (Mb)","Unit of length for DNA fragments equal to 1 million nucleotides and roughly equal to 1 cM.  See also: centimorgan"
"Meiosis","The process of two consecutive cell divisions in the diploid progenitors of sex cells. Meiosis results in four rather than two daughter cells, each with a haploid set of chromosomes.  See also: mitosis"
"Membrane","Semipermeable biological barrier consisting of lipids, proteins, and small amounts of carbohydrate. Membranes control the flow of chemical substances (e.g., nutrients, protons, ions, and wastes) in and out of cells or cellular compartments. They also serve as structural supports for systems of membrane- embedded proteins that mediate important biological processes such as photosynthesis and cellular respiration."
"Mendelian inheritance","One method in which genetic traits are passed from parents to offspring. Named for Gregor Mendel, who first studied and recognized the existence of genes and this method of inheritance.  See also:  recessive gene"
"Mesofauna","Any animal of intermediate size (e.g., insects, earthworms)."
"Mesophyll","Internal, irregularly-shaped, photosynthetic tissue within a leaf."
"Messenger RNA (mRNA)","RNA that serves as a template for protein synthesis.  See also: genetic code, transcription, translation"
"Metabolic engineering","Optimizing genetic and regulatory processes within cells to increase the cells' production of a certain substance."
"Metabolic flux analysis (MFA)","Method for measuring all the metabolic fluxes of an organism's central metabolism; 13C-labeled substrate is taken up by an organism, and the distribution of 13C throughout the metabolic network enables the quantification of labeled metabolite pools."
"Metabolism","Collection of all biochemical reactions that an organism uses to obtain the energy and materials it needs to sustain life. An organism uses energy and common biochemical intermediates released from the breakdown of nutrients to drive the synthesis of biological molecules."
"Metabolites","Small molecules (<500 Da) that are the substrates, intermediates, and products of enzyme-catalyzed metabolic reactions."
"Metabolomics","Type of global molecular analysis that involves identifying and quantifying the metabolome-Âall metabolites present in a cell at a given time."
"Metadata","Data that describe specific characteristics and usage aspects (e.g., what data are about, when and how data were created, who can access the data, and available formats) of raw data generated from different analyses."
"Metagenome","Genetic material recovered directly from environmental samples."
"Metagenomics","Study of the collective  DNA isolated directly from a community of organisms living in a particular environment."
"Metaomics","High-throughput, global analysis of DNA, RNA, proteins, or metabolites isolated directly from a community of organisms living in a particular environment."
"Metaphase","A stage in mitosis or meiosis during which the chromosomes are aligned along the equatorial plane of the cell."
"Metaproteomics","High-throughput, global analysis of proteins isolated directly from a community of organisms living in a particular environment. Metaproteomics can reveal which genes are actively translated into functional proteins by a community."
"Metatranscriptome","Transcriptome of a group of interacting organisms or species."
"Metatranscriptomics","High-throughput, global analysis of RNA isolated directly from a community of organisms living in a particular environment. Metatranscriptomics can reveal which genes are actively expressed by a community."
"Methane clathrates","Ice crystals that contain large amounts of methane. Massive quantities of methane clathrates have been found under sediments in the ocean floor."
"MFD","microfluidic device"
"Mg","magnesium"
"Mgal","million gallons"
"Microaggregates","Small (50-250 micrometers in size) mineral-organic matter complexes in soils that physically protect organic matter from degradation."
"Microarray","Analytical technique used to measure the mRNA abundance (gene expression) of thousands of genes in one experiment. The most common type of microarray is a glass slide onto which DNA fragments are chemically attached in an ordered pattern. As fluorescently labeled nucleic acids from a sample are applied to the microarray, they bind the immobilized DNA fragments and generate a fluorescent signal indicating the relative abundance of each nucleic acid in the sample."
"Microbial genetics","The study of genes and gene function in bacteria, archaea, and other microorganisms. Often used in research in the fields of bioremediation, alternative energy, and disease prevention.  See also: biotechnology, bioremediation"
"Microbiome","A community of microorganisms that inhabit a particular environment. For example, a plant microbiome includes all the microorganisms that colonize a plant's surfaces and internal passages."
"Microfluidics","Technology platforms that deal with the behavior, precise control, and manipulation of fluids that are geometrically constrained to a small, typically sub-millimeter, scale."
"Microinjection","A technique for introducing a solution of DNA into a cell using a fine microcapillary pipet."
"Micronuclei","Chromosome fragments that are not incorporated into the nucleus at cell division."
"Microorganism","Any unicellular prokaryotic or eukaryotic organism, sometimes called a microbe."
"Mitochondrial DNA","The genetic material found in mitochondria, the organelles that generate energy for the cell. Not inherited in the same fashion as nucleic DNA.  See also: cell, DNA, genome, nucleus"
"Mitosis","The process of nuclear division in cells that produces daughter cells that are genetically identical to each other and to the parent cell.  See also: meiosis"
"Mixotrophic","Having both autotrophic and heterotrophic capabilities."
"MLST","multilocus sequence typing"
"Mn","manganese"
"MOC","mineral-associated organic carbon"
"Model","Mathematical or other (e.g., engineering) representation used in computer simulations to calculate the evolving state of dynamic systems."
"Model ecosystem","A specific type of ecosystem that is widely studied in great detail by a community of researchers to provide insights into the processes controlling the behavior of other ecosystems."
"Model organism","Organism studied widely by a community of researchers. Biological understanding obtained from model-organism research is used to provide insights into the biological mechanisms of other organisms. Model organisms include the bacteria Escherichia coli, the yeast  Saccharomyces cerevisiae, and the mustard weed Arabidopsis thaliana."
"Modeling","Use of statistical and computational techniques to create working computer-based models of biological phenomena that can help to formulate hypotheses for experimentation and predict outcomes of research."
"Molecular biology","The study of the structure, function, and makeup of biologically important molecules."
"Molecular genetics","The study of macromolecules important in biological inheritance."
"Molecular machine","Highly organized assembly of proteins and other molecules that work together as a functional unit to carry out operational, structural, and regulatory activities in the cells."
"Mollisols","Grassland soils with a thick, dark organic-surface horizon."
"MRI","magnetic resonance imaging"
"MS","mass spectrometry, spectroscopy"
"MSW","municipal solid waste"
"Mton","million tons"
"Multiplexing","A laboratory approach that performs multiple sets of reactions in parallel (simultaneously); greatly increasing speed and throughput."
"Mutagen","An agent that causes a permanent genetic change in a cell. Does not include changes occurring during normal genetic recombination."
"Mutagenicity","The capacity of a chemical or physical agent to cause permanent genetic alterations."
"Mutation","Any heritable change in DNA sequence.  See also: polymorphism"
"MVA","multivariate analysis"
"Mycelium","Mass of hyphae that make up the body of a fungus."
"Mycorrhizae","Fungi that establish symbiotic relationships with plant roots."
"N","nitrogen"
"N2","molecular nitrogen"
"N2O","nitrous oxide"
"NAD, NADH, NAD(H)","nicotinamide adenine dinucleotide"
"NADP, NADPH, NADP(H)","nicotinamide adenine dinucleotide  phosphate"
"Nano-SIMS","Imaging technique that uses a nanoscale secondary ion mass spectrometer (nano-SIMS) and cells labeled with stable isotopes of carbon and/or nitrogen to identify areas of active growth and follow nutrient fluxes between cells."
"NBP","net biome productivity"
"NCEP","National Commission on Energy Policy"
"NEE","net ecosystem exchange"
"NEP","net ecosystem productivity"
"NEP","National Energy Policy"
"NEPDG","National Energy Policy Development Group"
"NERSC","National Energy Research Scientific Computing Center"
"Net biome productivity (NBP)","Amount of organic carbon that remains in a biome after accounting for carbon losses or gains from disturbances such as fire, disease, and human land use."
"Net ecosystem productivity (NEP)","Amount of organic carbon (e.g., plant biomass, soil organic matter) that remains after respiration by photosynthetic organisms, heterotrophs, and decomposers."
"Net primary productivity (NPP)","Fraction of photosynthetically fixed energy that remains after accounting for cellular respiration. NPP also is defined as the total amount of photosynthetic biomass created annually."
"NH3","ammonia"
"NIH","National Institutes of Health"
"NIR","near infrared (spectroscopy)"
"Nitrification","Transformation of ammonium ions to nitrate by nitrifying bacteria."
"Nitrogen fixation","Process carried out by certain species of bacteria and archaea in which atmospheric nitrogen (N2) is converted to organic nitrogen-containing compounds that can be used by other organisms."
"Nitrogenase","Enzyme that catalyzes the conversion of atmospheric nitrogen (N2) to nitrate in nitrogen-fixing bacteria and archaea."
"Nitrogenous base","A nitrogen-containing molecule having the chemical properties of a base. DNA contains the nitrogenous bases adenine (A), guanine (G), cytosine (C), and thymine (T).  See also: DNA"
"NMR","nuclear magnetic resonance"
"Northern blot","A gel-based laboratory procedure that locates mRNA sequences on a gel that are complementary to a piece of DNA used as a probe.  See also: DNA, library"
"NPP","net primary productivity"
"NR","non redundant"
"NRC","National Research Council"
"NRDC","Natural Resources Defense Council"
"NREL","National Renewable Energy Laboratory, DOE"
"NSF","National Science Foundation"
"Nuclear magnetic resonance (NMR)","Technique used to study molecular structure by analyzing the absorption of electromagnetic resonance at a specific frequency in atoms subjected to strong magnetic field."
"Nucleic acid","A large molecule composed of nucleotide subunits.  See also: DNA"
"Nucleolar organizing region","A part of the chromosome containing rRNA genes."
"Nucleotide","A subunit of DNA or RNA consisting of a nitrogenous base (adenine, guanine, thymine, or cytosine in DNA; adenine, guanine, uracil, or cytosine in RNA), a phosphate molecule, and a sugar molecule (deoxyribose in DNA and ribose in RNA). Thousands of nucleotides are linked to form a DNA or RNA molecule.  See also: DNA, base pair, RNA"
"Nucleus","The cellular organelle in eukaryotes that contains most of the genetic material."
"NUE","nutrient use efficiency"
"O2","oxygen"
"OASCR","Office of Advanced Scientific Computing Research, DOE"
"OBER","see BER"
"OBP","Office of the Biomass Program, DOE"
"OIT","Office of Industrial Technologies, DOE"
"Oligo","See: oligonucleotide"
"Oligogenic","A phenotypic trait produced by two or more genes working together."
"Oligonucleotide","Short nucleic acid polymer, typically with 50 or fewer bases.  See also: nucleotide"
"Oligotrophic","Term used to describe lakes or other bodies of water that lack nutrients and plant life and have high concentrations of dissolved oxygen."
"Open reading frame (ORF)","The sequence of DNA or RNA located between the start-code sequence (initiation codon) and the stop-code sequence (termination codon)."
"Operon","A set of genes transcribed under the control of an operator gene."
"Organelle","Specialized subunit within a cell that has a specific function and is usually separately enclosed within its own lipid bilayer."
"Ortholog","Similar gene or gene segments appearing in the genomes of different species but resulting from speciation and mutation."
"Overlapping clones","See: genomic library"
"Oxidation","Loss of one or more electrons from a chemical substance."
"Oxisols","Tropical soils rich in iron and aluminum oxides."
"P","phosphorus"
"P1-derived artificial chromosome (PAC)","One type of vector used to clone DNA fragments (100- to 300-kb insert size; average, 150 kb) in Escherichia coli cells. Based on bacteriophage (a virus) P1 genome.  See also: cloning vector"
"Patent","In genetics, conferring the right or title to genes, gene variations, or identifiable portions of sequenced genetic material to an individual or organization.  See also: gene"
"Pathway","Series of molecular interactions that occur in a specific sequence to carry out a particular cellular process (e.g., sense a signal from the environment, convert sunlight to chemical energy, break down or harvest energy from a carbohydrate, synthesize ATP, or construct a molecular machine)."
"pCO2","partial pressure of carbon dioxide"
"PCR","polymerase chain reaction"
"PDF","probability density function"
"Pedigree","A family tree diagram that shows how a particular genetic trait has been inherited.  See also: inherit"
"Pelagic zone","Open ocean that is not near the coast or ocean floor."
"Penetrance","The probability of a gene or genetic trait being expressed. ""Complete"" penetrance means the gene or genes for a trait are expressed in all the population who have the genes. ""Incomplete"" penetrance means the genetic trait is expressed in only part of the population. The percent penetrance also may change with the age range of the population."
"Peptide","Two or more amino acids joined by a bond called a ""peptide bond.""  See also: polypeptide"
"Perennial","Plant that lives from year to year."
"PFT","plant functional type"
"Pg","petagram"
"PH","Scale used to specify acidity or alkalinity. The hydrogen ion (H+) concentration of a sample determines its pH (pH = -log10 [H+]); the higher the H+ concentration, the lower the pH. A solution with a pH value of 7 is neutral; less than 7 is acidic; and greater than 7 is alkaline or basic."
"Phage","A virus for which the natural host is a bacterial cell."
"Phenocopy","A trait not caused by inheritance of a gene but appears to be identical to a genetic trait."
"Phenology","Study of recurring biological phenomena."
"Phenomics","Collective study of multiple phenotypes (e.g., all phenotypes associated with a particular biological function)."
"Phenotype","Physical characteristics of an organism."
"Phloem","Vascular tissue that distributes sugars and nutrients throughout a plant."
"Photosynthate","Organic carbon produced by photosynthesis."
"Photosynthesis","Process by which plants, algae, and certain types of prokaryotic organisms capture light energy and use it to drive the transfer of electrons from inorganic donors (e.g., water) to carbon dioxide to produce energy-rich carbohydrates."
"Photosystem","Large, membrane-bound molecular complex consisting of multiple proteins containing pigment molecules (e.g., chlorophylls) that absorb light at a particular wavelength and transfer the energy from the absorbed photon to a reaction center that initiates a series of electron-transport reactions."
"Phototroph","Organism capable of photosynthesis."
"Phylogenetics","Study of evolutionary relationships among groups of organisms (e.g., species, populations), based on their DNA sequences."
"Phylogenomics","Comparison and analysis of entire genomes, or large portions of genomes, to determine the relationship of the function of genes to their evolution."
"Phylogeny","Evolutionary history that traces the development of a species or taxonomic group over time."
"Physical map","A map of the locations of identifiable landmarks on DNA (e.g., restriction-enzyme cutting sites, genes), regardless of inheritance. Distance is measured in base pairs."
"Physicochemical","Relating to both physical and chemical properties."
"Physiology","Study of the functions of living organisms and the factors that influence those functions."
"Phytoplankton","Free-floating, microscopic photosynthetic  organisms (e.g., algae, cyanobacteria, dinoflagellates found in the surface layers of marine and freshwater environments)."
"Phytoplankton","Free-floating, microscopic photosynthetic organisms (e.g., algae, cyanobacteria, dinoflagellates) found in the surface layers of marine and freshwater environments."
"Phytosiderophores","Chemical compounds released from the roots of certain plants (e.g., grasses) to sequester iron from the environment."
"Plasmid","Autonomously replicating extra-chromosomal circular DNA molecules, distinct from the normal bacterial genome and nonessential for cell survival under nonselective conditions. Some plasmids are capable of integrating into the host genome. A number of artificially constructed plasmids are used as cloning vectors."
"Pleiotropy","One gene that causes many different physical traits such as multiple disease symptoms."
"Pluripotency","The potential of a cell to develop into more than one type of mature cell, depending on environment."
"POC","particulate organic carbon"
"Polymer","A large molecule formed by the linking together of smaller subunit molecules."
"Polymerase chain reaction (PCR)","A method for amplifying a DNA base sequence using a heat-stable polymerase and two 20-base primers, one complementary to the (+) strand at one end of the sequence to be amplified and one complementary to the (-) strand at the other end. Because the newly synthesized DNA strands can subsequently serve as additional templates for the same primer sequences, successive rounds of primer annealing, strand elongation, and dissociation produce rapid and highly specific amplification of the desired sequence. PCR also can be used to detect the existence of the defined sequence in a DNA sample."
"Polymerase, DNA or RNA","Enzyme that catalyzes the synthesis of nucleic acids on preexisting nucleic acid templates, assembling RNA from ribonucleotides or DNA from deoxyribonucleotides."
"Polymorphism","Occurs when two or more clearly different phenotypes exist in the same population of a species (i.e., the occurrence of more than one form or morph)."
"Polypeptide","A protein or part of a protein made of a chain of amino acids joined by a peptide bond."
"Polyploid","Cells and organisms that contain more than two paired (homologous) sets of chromosomes. Most eukaryotic species are diploid, meaning they have two sets of chromosomes-one set inherited from each parent. However, polyploidy is found in some organisms and is especially common in plants."
"Population","Collection of organisms of the same species living together in a given area. A community comprises several different populations."
"Population genetics","Study of allele frequency distribution and change under the influence of the four main evolutionary processes: natural selection, genetic drift, mutation, and gene flow. Population genetics also encompasses  the factors of recombination, population subdivision, and population structure and attempts to explain such phenomena as adaptation and speciation."
"Positional cloning","A technique used to identify genes, usually those that are associated with diseases, based on their location on a chromosome."
"ppmv","parts per million by volume"
"Premature chromosome condensation (PCC)","A method of studying chromosomes in the interphase stage of the cell cycle."
"Primary production","Synthesis and storage of organic molecules (biomass), starting with fixation of CO2 by photosynthesis, in plants and microorganisms."
"Primer","Short preexisting polynucleotide chain to which new deoxyribonucleotides can be added by DNA polymerase."
"Probe","Single-stranded DNA or RNA molecules of specific base sequence, labeled either radioactively or immunologically, that are used to detect the complementary base sequence by hybridization."
"Prokaryote","Single-celled organism lacking a membrane-bound, structurally discrete nucleus and other subcellular compartments. Bacteria and archaea are prokaryotes.  See also: eukaryote"
"Promoter","A DNA site to which RNA polymerase will bind and initiate transcription."
"Protein","Large molecule composed of one or more chains of amino acids in a specific order; the order is determined by the base sequence of nucleotides in the gene that codes for the protein. Proteins maintain distinct cell structure, function, and regulation."
"Protein complex","Aggregate structure consisting of multiple protein molecules."
"Protein expression","Subcomponent of gene expression. It consists of the stages after DNA has been transcribed  to mRNA. The mRNA is then translated into polypeptide chains, which are ultimately folded into proteins."
"Proteome","Collection of proteins expressed by a cell at a particular time and under specific conditions."
"Proteomics","Large-scale analysis of the proteome to identify which proteins are expressed by an organism under certain conditions. Proteomics provides insights into protein function, modification, regulation, and interaction."
"Proteorhodopsin","Light-dependent proton pumps in marine bacteria."
"Protozoa","Single-celled, eukaryotic microorganisms that use cellular appendages called flagella to propel them through their environments."
"Pseudogene","A sequence of DNA similar to a gene but nonfunctional; probably the remnant of a once-functional gene that accumulated mutations."
"Purine","A nitrogen-containing, double-ring, basic compound that occurs in nucleic acids. The purines in DNA and RNA are adenine and guanine.  See also: base pair"
"Pyrimidine","A nitrogen-containing, single-ring, basic compound that occurs in nucleic acids. The pyrimidines in DNA are cytosine and thymine; in RNA, cytosine and uracil.  See also: base pair"
"QTL","quantitative trait locus"
"Quantitative trait locus","Stretch of DNA containing or linked to the genes that underlie a quantitative trait.  See also: expression quantitative trait locus"
"R&D","research and development"
"Ra","autotrophic respiration"
"Radioisotope","Unstable isotope of an element that releases radiation as it decays to a stable form."
"Rare-cutter enzyme","See: restriction-enzyme cutting site"
"Rd","respiration by decomposers"
"RDDD&D","research, development, demonstration,  deployment, and decommissioning"
"Recessive gene","A gene which will be expressed only if there are 2 identical copies."
"Reciprocal translocation","When a pair of chromosomes exchange exactly the same length and area of DNA. Results in a shuffling of genes."
"Recombinant clone","Clone containing recombinant DNA molecules.  See also: recombinant DNA technology"
"Recombinant DNA molecules","A combination of DNA molecules of different origin that are joined using recombinant DNA technologies."
"Recombinant DNA technology","Procedure used to join together DNA segments in a cell-free system (an environment outside a cell or organism). Under appropriate conditions, a recombinant DNA molecule can enter a cell and replicate there, either autonomously or after it has become integrated into a cellular chromosome."
"Recombination","The process by which progeny derive a combination of genes different from that of either parent. In higher organisms, this can occur by crossing over.  See also: crossing over, mutation"
"Redfield ratio","Optimal ratio of carbon, nitrogen, and phosphorus for phytoplankton growth (106C:16N:1P) based on molecular concentrations."
"Reduction","Electron-transfer reaction in which a substance gains one or more electrons."
"Regulatory elements","Segments of the genome (e.g., regulatory regions, genes that encode regulatory proteins, or small RNAs) involved in controlling gene expression."
"Regulatory region or sequence","Segment of DNA sequence to which a regulatory protein binds to control expression of a gene or group of genes that are expressed together."
"Reporter gene","See: marker"
"Resolution","Degree of molecular detail on a physical map of DNA, ranging from low to high."
"Respiration","Series of biochemical redox reactions in which the energy released from the oxidation of organic or inorganic compounds is used to generate cellular energy in the form of ATP."
"Restriction enzyme, endonuclease","A protein that recognizes specific, short nucleotide sequences and cuts DNA at those sites. Bacteria contain over 400 such enzymes that recognize and cut more than 100 different DNA sequences.  See also: restriction enzyme cutting site"
"Restriction fragment length polymorphism (RFLP)","Variation between individuals in DNA fragment sizes cut by specific restriction enzymes; polymorphic sequences that result in RFLPs are used as markers on both physical maps and genetic linkage maps. RFLPs usually are caused by mutation at a cutting site.  See also: marker, polymorphism"
